"date","channel","spend","impressions","clicks","conversions","revenue","promo_flag","holiday_flag"
2024-02-11,"social",1719.41,67077,937,7,9062.62,1,1
2024-02-11,"display",612.98,23535,651,0,0,0,1
2024-02-11,"video",936.66,35226,578,2,2024.94,0,1
2024-02-11,"email",560.16,29950,679,0,0,0,1
2024-02-12,"search",1334.52,66965,408,0,0,0,0
2024-02-12,"social",1230.66,53696,1201,0,0,0,0
2024-02-12,"display",652.76,26920,315,0,0,0,0
2024-02-12,"video",382.38,14606,404,0,0,0,0
2024-02-12,"email",302.7,11744,93,0,0,0,0
2024-02-13,"search",1599.32,70597,485,4,4700.27,0,0
2024-02-13,"social",973.01,40571,58,0,0,0,0
2024-02-13,"display",559.69,17208,295,0,0,0,0
2024-02-13,"video",430.09,23955,327,0,0,0,0
2024-02-13,"email",505.07,17271,348,0,0,1,0
2024-02-14,"search",831.72,48445,1268,3,2565.61,0,0
2024-02-14,"social",484.87,22693,653,1,1004.37,0,0
2024-02-14,"display",761.2,28775,398,0,0,0,0
2024-02-14,"video",555.75,17337,38,0,0,1,0
2024-02-14,"email",330.8,14967,172,0,0,0,0
2024-02-15,"search",1201.33,53933,165,3,4245.62,0,0
2024-02-15,"social",470.28,19369,100,0,0,0,0
2024-02-15,"display",961.8,45309,358,1,914.6,0,0
2024-02-15,"video",552.23,32610,269,1,1986.95,0,0
2024-02-15,"email",484.82,15734,214,1,1870.48,0,0
2024-02-16,"search",992.34,51284,319,2,1925.9,0,0
2024-02-16,"social",635.61,34026,268,1,1507.65,0,0
2024-02-16,"display",592.55,18443,168,1,1468.54,0,0
2024-02-16,"video",606.59,21860,336,0,0,0,0
2024-02-16,"email",338.16,13514,278,0,0,1,0
2024-02-17,"search",844.72,39709,400,0,0,0,1
2024-02-17,"social",492.48,14936,146,0,0,0,1
2024-02-17,"display",996.86,32457,682,1,1247.86,1,1
2024-02-17,"video",507.04,22253,143,1,926.02,0,1
2024-02-17,"email",172.98,7524,90,0,0,0,1
2024-02-18,"search",979.4,51691,619,3,3559.4,0,1
2024-02-18,"social",580.7,32544,220,1,1642.14,0,1
2024-02-18,"display",249.59,8877,69,0,0,0,1
2024-02-18,"video",623.1,32884,341,1,1668.89,0,1
2024-02-18,"email",320.75,10583,70,0,0,0,1
2024-02-19,"search",1350.13,49459,609,5,7193.11,0,0
2024-02-19,"social",936.09,53228,266,2,3319.52,0,0
2024-02-19,"display",402.06,21757,391,0,0,0,0
2024-02-19,"video",614.49,21520,200,1,1338.36,0,0
2024-02-19,"email",260.55,15514,396,0,0,1,0
2024-02-20,"search",930.67,50759,991,2,2105.68,0,0
2024-02-20,"social",493.08,21350,211,0,0,0,0
2024-02-20,"display",383.89,18251,191,0,0,0,0
2024-02-20,"video",900.57,50968,1087,1,1130.46,0,0
2024-02-20,"email",269.02,14615,343,0,0,0,0
2024-02-21,"search",1081.97,56569,1106,0,0,0,0
2024-02-21,"social",1597.88,88297,1533,1,897.17,0,0
2024-02-21,"display",586.15,24734,54,0,0,0,0
2024-02-21,"video",564.68,31727,495,0,0,0,0
2024-02-21,"email",404.52,23133,100,0,0,0,0
2024-02-22,"search",987.5,56044,835,0,0,0,0
2024-02-22,"social",1385.44,41908,317,0,0,0,0
2024-02-22,"display",515.87,25012,341,0,0,0,0
2024-02-22,"video",711.22,31039,146,1,809.28,1,0
2024-02-22,"email",188.02,8846,120,0,0,0,0
2024-02-23,"search",1368.59,77985,86,4,6092.17,0,0
2024-02-23,"social",1869.79,65612,204,9,11495.27,1,0
2024-02-23,"display",520.36,27582,116,0,0,0,0
2024-02-23,"video",1010.33,33737,429,0,0,1,0
2024-02-23,"email",445.63,23612,737,0,0,1,0
2024-02-24,"search",2119.54,80996,1904,5,8234.61,0,1
2024-02-24,"social",1043.32,60853,308,2,2964.95,0,1
2024-02-24,"display",390.52,16941,87,0,0,0,1
2024-02-24,"video",529.7,24501,719,0,0,0,1
2024-02-24,"email",289.37,10085,89,0,0,1,1
2024-02-25,"search",1269.92,64501,1934,5,7392.02,0,1
2024-02-25,"social",798.74,43067,1726,0,0,0,1
2024-02-25,"display",695.13,36986,741,0,0,0,1
2024-02-25,"video",538.15,19588,286,1,1973.44,0,1
2024-02-25,"email",258.07,9318,149,0,0,0,1
2024-02-26,"search",1614.24,79094,955,3,5150.28,0,0
2024-02-26,"social",768.75,40613,177,2,2162.77,0,0
2024-02-26,"display",461.84,25050,422,0,0,0,0
2024-02-26,"video",1341.99,73632,3111,4,5937.3,1,0
2024-02-26,"email",301.62,10122,218,1,1489.88,0,0
2024-02-27,"search",831.69,31970,259,1,1014.28,0,0
2024-02-27,"social",1585.23,87829,742,6,8621.5,0,0
2024-02-27,"display",376.04,12505,110,0,0,0,0
2024-02-27,"video",343.32,10480,229,0,0,0,0
2024-02-27,"email",121.82,5165,58,0,0,0,0
2024-02-28,"search",2024.12,96603,1064,18,29875.83,1,0
2024-02-28,"social",646.44,29406,483,1,1161.38,0,0
2024-02-28,"display",537.38,31190,399,0,0,0,0
2024-02-28,"video",785.98,29722,241,1,1628.26,0,0
2024-02-28,"email",248.93,12775,337,1,1540.7,0,0
2024-02-29,"search",630.71,22103,172,0,0,0,0
2024-02-29,"social",366.76,20024,262,0,0,0,0
2024-02-29,"display",523.56,27489,293,0,0,0,0
2024-02-29,"video",750.67,29051,667,0,0,0,0
2024-02-29,"email",120.62,4269,61,0,0,0,0
2024-03-01,"search",1347.88,65397,474,1,1663.28,0,0
2024-03-01,"social",947.22,45816,205,0,0,0,0
2024-03-01,"display",1007.09,56368,130,3,3259.75,0,0
2024-03-01,"video",747.67,36779,279,0,0,0,0
2024-03-01,"email",423.32,13867,64,1,1904.36,1,0
2024-03-02,"search",1986.8,111303,2827,23,44682.08,1,1
2024-03-02,"social",793.9,43865,595,0,0,0,1
2024-03-02,"display",581.17,26074,251,0,0,0,1
2024-03-02,"video",733.24,23743,327,1,1736.09,0,1
2024-03-02,"email",404.01,12383,72,1,1122,0,1
2024-03-03,"search",1009.85,39656,654,0,0,0,1
2024-03-03,"social",851.64,44243,689,1,1023.28,1,1
2024-03-03,"display",424.48,25413,343,1,1539.93,0,1
2024-03-03,"video",477.22,20832,274,0,0,0,1
2024-03-03,"email",341.89,17387,89,1,1576.43,0,1
2024-03-04,"search",2896.88,169003,4995,187,293802.95,1,0
2024-03-04,"social",542.98,23845,89,1,1630,0,0
2024-03-04,"display",556.44,28491,650,0,0,0,0
2024-03-04,"video",602.71,33200,165,1,1318.94,1,0
2024-03-04,"email",560.81,17645,318,0,0,1,0
2024-03-05,"search",1056.93,44508,139,0,0,0,0
2024-03-05,"social",859.38,39720,401,1,1020.38,0,0
2024-03-05,"display",689.62,35853,962,1,1256.87,0,0
2024-03-05,"video",459.15,15784,420,0,0,0,0
2024-03-05,"email",287.69,11783,175,0,0,0,0
2024-03-06,"search",1423.83,43569,470,0,0,1,0
2024-03-06,"social",1048.12,31735,513,0,0,0,0
2024-03-06,"display",366.37,19740,52,1,1650.04,0,0
2024-03-06,"video",433.16,21853,220,0,0,0,0
2024-03-06,"email",407.54,12545,36,0,0,0,0
2024-03-07,"search",1233,48254,1052,2,3448.36,1,0
2024-03-07,"social",614.31,35907,387,0,0,0,0
2024-03-07,"display",627.75,24164,323,0,0,0,0
2024-03-07,"video",615.8,25101,1800,0,0,0,0
2024-03-07,"email",632.91,28510,391,0,0,0,0
2024-03-08,"search",1331.27,50534,427,0,0,0,0
2024-03-08,"social",853.41,48908,310,2,2577.61,0,0
2024-03-08,"display",870.75,30840,61,1,1155.7,0,0
2024-03-08,"video",683.41,33135,273,0,0,0,0
2024-03-08,"email",305.91,9617,54,1,1998.43,0,0
2024-03-09,"search",781.27,42190,213,1,1940.05,0,1
2024-03-09,"social",319.71,15937,168,0,0,0,1
2024-03-09,"display",370.2,19273,297,0,0,0,1
2024-03-09,"video",732.69,22937,215,0,0,0,1
2024-03-09,"email",198.44,9171,162,0,0,0,1
2024-03-10,"search",1580.66,77085,993,6,9964.89,0,1
2024-03-10,"social",1389.93,72927,403,3,5975.37,1,1
2024-03-10,"display",654.51,22571,154,0,0,0,1
2024-03-10,"video",645.75,27993,587,3,5649.71,0,1
2024-03-10,"email",225.85,11514,104,0,0,1,1
2024-03-11,"search",1060.51,35181,110,1,1625.06,0,0
2024-03-11,"social",667.44,35479,651,1,1808.82,0,0
2024-03-11,"display",782.29,38393,344,2,3154.87,0,0
2024-03-11,"video",1181.49,56439,1104,2,3690.69,0,0
2024-03-11,"email",366.57,11122,62,0,0,0,0
2024-03-12,"search",764.15,23383,94,0,0,0,0
2024-03-12,"social",1560.89,54413,886,2,3294.67,0,0
2024-03-12,"display",1168.45,37448,432,0,0,1,0
2024-03-12,"video",765.47,33901,437,4,6785.28,0,0
2024-03-12,"email",124.11,7384,103,0,0,0,0
2024-03-13,"search",819.13,35292,813,0,0,0,0
2024-03-13,"social",778.35,45488,233,2,3536.22,0,0
2024-03-13,"display",813.59,32636,579,0,0,0,0
2024-03-13,"video",567.64,25413,226,1,1613.66,1,0
2024-03-13,"email",1083.84,59781,719,1,1032.67,0,0
2024-03-14,"search",432.05,23668,479,0,0,0,0
2024-03-14,"social",727.95,24948,548,1,1855.3,0,0
2024-03-14,"display",703.08,23528,54,1,1626.43,1,0
2024-03-14,"video",536.86,16178,25,0,0,0,0
2024-03-14,"email",264.06,13794,193,0,0,0,0
2024-03-15,"search",1614.91,86354,2319,12,10086.48,0,0
2024-03-15,"social",563.91,20523,292,0,0,0,0
2024-03-15,"display",260.81,11877,388,0,0,0,0
2024-03-15,"video",726.75,25982,506,1,1596.67,0,0
2024-03-15,"email",299.78,13102,233,0,0,0,0
2024-03-16,"search",1551.85,71071,430,7,13180.62,1,1
2024-03-16,"social",1045.03,42255,314,1,1673.93,0,1
2024-03-16,"display",596.85,31183,606,0,0,0,1
2024-03-16,"video",954.8,29956,544,1,948.67,0,1
2024-03-16,"email",134.22,5173,120,0,0,0,1
2024-03-17,"search",764.18,26831,147,0,0,0,1
2024-03-17,"social",919.78,35183,186,0,0,0,1
2024-03-17,"display",521.01,26479,912,0,0,0,1
2024-03-17,"video",1021.46,56622,435,1,1885.09,0,1
2024-03-17,"email",200.72,9078,512,0,0,0,1
2024-03-18,"search",1603.01,93946,833,13,13434.29,0,0
2024-03-18,"social",612.21,19798,653,0,0,0,0
2024-03-18,"display",499.73,22827,1024,0,0,1,0
2024-03-18,"video",610.3,31586,363,1,904.44,0,0
2024-03-18,"email",306.03,10102,78,0,0,0,0
2024-03-19,"search",954.67,51099,2045,3,4523.84,1,0
2024-03-19,"social",589.34,25636,361,1,1164.36,0,0
2024-03-19,"display",364.47,15816,144,0,0,0,0
2024-03-19,"video",1051.31,54567,287,2,2947.88,0,0
2024-03-19,"email",400.71,17953,457,1,1056.99,0,0
2024-03-20,"search",793.99,26374,220,1,1048.7,0,0
2024-03-20,"social",1299.73,74888,1249,7,12161.03,1,0
2024-03-20,"display",704.2,26201,148,0,0,1,0
2024-03-20,"video",448.42,22244,327,0,0,0,0
2024-03-20,"email",355.05,20070,130,0,0,0,0
2024-03-21,"search",1054.58,59755,1075,3,4638.46,0,0
2024-03-21,"social",1137.61,67422,884,3,3309.94,0,0
2024-03-21,"display",555.01,24676,1153,1,1817.32,0,0
2024-03-21,"video",1125.86,37024,675,0,0,0,0
2024-03-21,"email",318.06,18420,184,0,0,1,0
2024-03-22,"search",1310.15,51738,135,1,1836.17,0,0
2024-03-22,"social",1206.04,53180,503,4,5748.91,1,0
2024-03-22,"display",670.87,31317,245,0,0,0,0
2024-03-22,"video",758.89,41450,796,1,1128.51,0,0
2024-03-22,"email",298.44,14646,129,1,946.78,0,0
2024-03-23,"search",1157.17,47391,795,2,2133.48,0,1
2024-03-23,"social",1381.08,61325,935,1,1258.4,0,1
2024-03-23,"display",862.8,29527,539,0,0,0,1
2024-03-23,"video",548.47,20375,224,0,0,0,1
2024-03-23,"email",524.45,28977,1093,0,0,0,1
2024-03-24,"search",1271.56,69142,348,2,3816.95,0,1
2024-03-24,"social",619.16,36948,1161,2,1675.1,0,1
2024-03-24,"display",642.17,33318,217,0,0,0,1
2024-03-24,"video",657.34,27061,427,1,1595.12,0,1
2024-03-24,"email",312.36,14153,282,0,0,0,1
2024-03-25,"search",812.99,47049,670,0,0,0,0
2024-03-25,"social",576.33,27292,367,2,3479.44,0,0
2024-03-25,"display",1345.42,56764,753,2,2963.1,1,0
2024-03-25,"video",1028.27,37384,400,1,1107.96,0,0
2024-03-25,"email",210.67,11516,187,0,0,0,0
2024-03-26,"search",837.18,37464,657,0,0,0,0
2024-03-26,"social",1593.91,55529,487,0,0,0,0
2024-03-26,"display",1287.61,66050,586,8,10730.79,0,0
2024-03-26,"video",512.97,24755,231,0,0,0,0
2024-03-26,"email",178.19,5936,101,0,0,0,0
2024-03-27,"search",3427.12,125693,1198,62,95990.66,0,0
2024-03-27,"social",876.96,40688,1021,0,0,0,0
2024-03-27,"display",646.54,21106,335,2,1717.1,0,0
2024-03-27,"video",721.65,24444,442,0,0,0,0
2024-03-27,"email",684.09,35787,113,1,1148.3,1,0
2024-03-28,"search",1111.41,62785,1028,0,0,0,0
2024-03-28,"social",1434.21,83740,1023,5,6364.56,0,0
2024-03-28,"display",549.31,20716,264,0,0,0,0
2024-03-28,"video",856.74,31233,919,0,0,0,0
2024-03-28,"email",198.42,7193,72,0,0,0,0
2024-03-29,"search",1284.68,45801,386,1,1953.47,0,0
2024-03-29,"social",1681.17,60436,676,1,1905.89,1,0
2024-03-29,"display",562.04,19251,454,1,1554.5,0,0
2024-03-29,"video",1519.95,77310,1004,6,5554.23,1,0
2024-03-29,"email",893.07,35457,328,1,1823.22,0,0
2024-03-30,"search",1749.08,72447,915,7,7532.72,0,1
2024-03-30,"social",724.27,37963,1625,1,1390.06,0,1
2024-03-30,"display",623.61,23969,143,0,0,0,1
2024-03-30,"video",588.46,31103,323,0,0,0,1
2024-03-30,"email",717.12,23085,236,1,1618.55,0,1
2024-03-31,"search",367.44,18421,558,0,0,0,1
2024-03-31,"social",826.31,47575,667,2,1989.2,0,1
2024-03-31,"display",627.02,33412,372,0,0,0,1
2024-03-31,"video",762.39,39808,378,1,1489.71,0,1
2024-03-31,"email",160.88,6369,44,0,0,0,1
2024-04-01,"search",1308.4,64156,1476,2,1644.46,0,0
2024-04-01,"social",862.36,37032,534,1,1648.49,0,0
2024-04-01,"display",992.65,39683,226,1,1273.33,0,0
2024-04-01,"video",1121.98,58985,571,0,0,1,0
2024-04-01,"email",468.7,14354,441,0,0,0,0
2024-04-02,"search",818.17,34096,232,2,3374.23,0,0
2024-04-02,"social",761.16,29749,290,1,1023.55,0,0
2024-04-02,"display",647.83,22702,606,1,1288.08,0,0
2024-04-02,"video",780.53,37824,688,1,989.6,0,0
2024-04-02,"email",227.3,7393,80,0,0,0,0
2024-04-03,"search",2168.4,79127,401,6,10063.4,0,0
2024-04-03,"social",626.35,37515,78,2,1896.91,0,0
2024-04-03,"display",314.57,10625,190,0,0,0,0
2024-04-03,"video",822.28,25768,359,1,1242.9,0,0
2024-04-03,"email",508.76,28982,177,1,1706.49,1,0
2024-04-04,"search",1750.62,79392,1282,2,2412.23,0,0
2024-04-04,"social",547.91,17275,262,1,1306.54,0,0
2024-04-04,"display",706.26,41813,550,1,1138.66,1,0
2024-04-04,"video",534.89,18583,133,0,0,1,0
2024-04-04,"email",420.6,22698,529,0,0,0,0
2024-04-05,"search",1379.06,47806,2012,3,3368.73,0,0
2024-04-05,"social",1152.99,49341,417,3,4616.51,0,0
2024-04-05,"display",994.86,35576,513,1,1283.72,1,0
2024-04-05,"video",548.98,28049,246,0,0,0,0
2024-04-05,"email",322.35,17414,238,0,0,0,0
2024-04-06,"search",559.32,32936,486,1,1202.78,0,1
2024-04-06,"social",978.27,30757,367,0,0,0,1
